parent,file/folder name,purpose,tasks,tests,ideas,complete
/home/timothy/pylon,patches.txt,,,,,
/home/timothy/pylon,apply_patches.py,,,,,
/home/timothy/pylon,rules.csv,,,,,
/home/timothy/pylon,generate_overview.py,,,,,
/home/timothy/pylon,test.txt,,,,,
/home/timothy/pylon,generate_aliases.sh,,,,,
/home/timothy/pylon,project_overview.csv,,,,,
/home/timothy/pylon,setup_project.py,{purpose},,,,{complete}
/home/timothy/pylon,README.md,,,,,
/home/timothy/pylon/split,hour.py,,,,,
/home/timothy/pylon/split,month.py,,,,,
/home/timothy/pylon/split,minute.py,,,,,
/home/timothy/pylon/split,__init__.py,,,,,
/home/timothy/pylon/split,second.py,,,,,
/home/timothy/pylon/split,time.py,,,,,
/home/timothy/pylon/split,year.py,,,,,
/home/timothy/pylon/split,day.py,,,,,
/home/timothy/pylon/split,README.md,,,,,
/home/timothy/pylon/split,name.py,,,,,
/home/timothy/pylon/save,csv.py,,,,,
/home/timothy/pylon/save,__init__.py,,,,,
/home/timothy/pylon/save,README.md,,,,,
/home/timothy/pylon/save/__pycache__,csv.cpython-310.pyc,,,,,
/home/timothy/pylon/save/__pycache__,README.md,,,,,
/home/timothy/pylon/chatlogs,parse_dates.py,,,,,
/home/timothy/pylon/chatlogs,print_all.py,,,,,
/home/timothy/pylon/chatlogs,reformat_timestamps.py,,,,,
/home/timothy/pylon/chatlogs,prepare_timestamps.py,,,,,
/home/timothy/pylon/chatlogs,timestamps.txt,,,,,
/home/timothy/pylon/chatlogs,README.md,,,,,
/home/timothy/pylon/chatlogs/old,chatlog-timestamp.py,,,,,
/home/timothy/pylon/chatlogs/old,chatlog-process.py,,,,,
/home/timothy/pylon/chatlogs/old,README.md,,,,,
/home/timothy/pylon/fs,__init__.py,,,,,
/home/timothy/pylon/fs,README.md,,,,,
/home/timothy/pylon/scrape,sl_destinations.py,,,,,
/home/timothy/pylon/scrape,README.md,,,,,
/home/timothy/pylon/filter,term.py,,,,,
/home/timothy/pylon/filter,debug.py,,,,,
/home/timothy/pylon/filter,__init__.py,,,,,
/home/timothy/pylon/filter,time.py,,,,,
/home/timothy/pylon/filter,date.py,,,,,
/home/timothy/pylon/filter,README.md,,,,,
/home/timothy/pylon/filter,name.py,,,,,
/home/timothy/pylon/util,__init__.py,,,,,
/home/timothy/pylon/util,unique.py,,,,,
/home/timothy/pylon/util,README.md,,,,,
/home/timothy/pylon/init,__init__.py,,,,,
/home/timothy/pylon/init,config.json,,,,,
/home/timothy/pylon/init,config.py,,,,,
/home/timothy/pylon/init,README.md,,,,,
/home/timothy/pylon/read,chat.py,,,,,
/home/timothy/pylon/read,__init__.py,,,,,
/home/timothy/pylon/read,README.md,,,,,
/home/timothy/pylon/inject,__init__.py,,,,,
/home/timothy/pylon/inject,README.md,,,,,
/home/timothy/pylon/inject/obsidian,README.md,,,,,
/home/timothy/pylon/extract,view_dist.py,,,,,
/home/timothy/pylon/extract,url.py,,,,,
/home/timothy/pylon/extract,online.py,,,,,
/home/timothy/pylon/extract,slurl.py,,,,,
/home/timothy/pylon/extract,debug.py,,,,,
/home/timothy/pylon/extract,on_region.py,,,,,
/home/timothy/pylon/extract,chat_range.py,,,,,
/home/timothy/pylon/extract,names.py,,,,,
/home/timothy/pylon/extract,age_alert.py,,,,,
/home/timothy/pylon/extract,__init__.py,,,,,
/home/timothy/pylon/extract,music.py,,,,,
/home/timothy/pylon/extract,sluri.py,,,,,
/home/timothy/pylon/extract,README.md,,,,,
